"53769";"Пленка рулонная PKC, 690 мм, 4000 м, 20 мик, глянцевая (рул.)";6105,12;7182,56;"Есть"
"53869";"Пленка рулонная PKC, 690 мм, 4000 м, 21 мик, матовая (рул.)";6955,20;8182,72;310 719
"52670";"Пленка рулонная PKC, 700 мм, 3000 м, 24 мик, глянцевая (рул.)";5248,04;6647,48;"Есть"
"52770";"Пленка рулонная PKC, 700 мм, 3000 м, 27 мик, матовая (рул.)";5874,12;7541,24;"Есть"
"53770";"Пленка рулонная PKC, 700 мм, 4000 м, 20 мик, глянцевая (рул.)";" ";" ";"Есть"
"53870";"Пленка рулонная PKC, 700 мм, 4000 м, 21 мик, матовая (рул.)";" ";" ";"Есть"
;"EKO";;;
"53530";"Пленка рулонная EKO, 305 мм, 3000 м, 24 мик, матовая (рул.)";2305,80;2562,00;"Есть"
"53431";"Пленка рулонная EKO, 310 мм, 3000 м, 24 мик, глянцевая (рул.)";2072,84;2317,56;"Есть"
"53432";"Пленка рулонная EKO, 320 мм, 3000 м, 24 мик, глянцевая (рул.)";2139,76;2392,32;"Есть"
"53532";"Пленка рулонная EKO, 320 мм, 3000 м, 24 мик, матовая (рул.)";2419,20;2688,00;"Есть"
"53433";"Пленка рулонная EKO, 330 мм, 3000 м, 24 мик, глянцевая (рул.)";2206,40;2467,08;"Есть"
"53533";"Пленка рулонная EKO, 330 мм, 3000 м, 24 мик, матовая (рул.)";2494,80;2772,00;"Есть"
"53535";"Пленка рулонная EKO, 350 мм, 3000 м, 24 мик, матовая (рул.)";2646,00;2940,00;"Огран.кол-во"
"53544";"Пленка рулонная EKO, 440 мм, 3000 м, 24 мик, матовая (рул.)";3326,40;3696,00;"Есть"
"53545";"Пленка рулонная EKO, 450 мм, 3000 м, 24 мик, матовая (рул.)";3402,00;3780,00;"Есть"
"53449";"Пленка рулонная EKO, 490 мм, 3000 м, 24 мик, глянцевая (рул.)";3276,28;3663,24;"Есть"
"53549";"Пленка рулонная EKO, 490 мм, 3000 м, 24 мик, матовая (рул.)";3704,40;4116,00;"Есть"
"53649";"Пленка рулонная EKO, 490 мм, 3000 м, 27 мик, матовая (рул.)";3704,40;4116,00;"Есть"
"53560";"Пленка рулонная EKO, 600 мм, 3000 м, 24 мик, матовая (рул.)";4536,00;5040,00;"Огран.кол-во"
"53562";"Пленка рулонная EKO, 620 мм, 3000 м, 24 мик, матовая (рул.)";4687,20;5208,00;"Есть"
"53564";"Пленка рулонная EKO, 640 мм, 3000 м, 24 мик, матовая (рул.)";4838,40;5376,00;"Есть"
"53470";"Пленка рулонная EKO, 700 мм, 3000 м, 24 мик, глянцевая (рул.)";4680,48;5233,20;"Есть"
;"GMP";;;
"52003";"Пленка рулонная GMP Silkfeel Q Standard 320мм 1000м, 28 мик (рул.)";5376,00;8064,00;"Есть"
"52004";"Пленка рулонная GMP Silkfeel Q Standard 330мм 1000м, 28 мик (рул.)";5544,00;8316,00;"Есть"
"52010";"Пленка рулонная GMP Silkfeel Q Standard 450мм 1000м, 28 мик (рул.)";7560,00;11340,00;"Есть"
"52012";"Пленка рулонная GMP Silkfeel Q Standard 490мм 1000м, 28 мик (рул.)";8232,00;12348,00;"Есть"
;"Фольга";;;
;"Фольга металлик";;;
"53191";"Фольга foilMARK металлик №01, яркое серебро (рул.)";84,00;84,00;"Есть"
"53101";"Фольга металлик №01, яркое серебро (рул.)";224,00;280,00;" "
"53106";"Фольга металлик №01, яркое серебро А4 (уп/100шт) (уп.)";268,80;280,00;"Есть"
"53103";"Фольга металлик №04, яркое золото А4 (уп/100шт) (уп.)";268,80;280,00;"Есть"
"53107";"Фольга металлик №07, синяя (рул.)";224,00;280,00;"Есть"
"53115";"Фольга металлик №15, красная (рул.)";224,00;280,00;"Огран.кол-во"
"53120";"Фольга металлик №20, зеленая (рул.)";224,00;280,00;"Огран.кол-во"
;"Фольга металлик GMP (Ю.Корея)";;;
"54005";"Фольга GMP 320 мм 100 м, зеленая (рул.)";819,00;1092,00;"Есть"
"54008";"Фольга GMP 320 мм 100 м, золото (рул.)";819,00;1092,00;"Есть"
"54004";"Фольга GMP 320 мм 100 м, красная (рул.)";819,00;1092,00;"Есть"
"54019";"Фольга GMP 320 мм 100 м, розовая (рул.)";819,00;1092,00;"Есть"
"54009";"Фольга GMP 320 мм 100 м, серебро (рул.)";819,00;1092,00;"Есть"
"54003";"Фольга GMP 320 мм 100 м, синяя (рул.)";819,00;1092,00;"Есть"
"54016";"Фольга GMP 320 мм 100 м, фиолетовая (рул.)";819,00;1092,00;"Есть"
"54002";"Фольга GMP 320 мм 100 м, черная (рул.)";1008,00;1260,00;"Есть"
;"Биговальное и фальцевальное оборудование";;;
"27008";"Биговальный станок DC-12B (шт.)";2866,64;4095,00;"Есть"
"27009";"Биговальный станок DC-16B (шт.)";3822,00;5460,00;310 819
"27006";"Биговальный станок DC-460 (шт.)";6720,00;8400,00;"Огран.кол-во"
"27005";"Биговальный станок HC-18 (шт.)";5219,20;6524,00;"Огран.кол-во"
"27021";"Биговальный станок NCC 330 (шт.)";201292,00;221200,00;" "
"27002";"Биговальный станок XDD-10 (шт.)";3036,32;4337,76;"Огран.кол-во"
"27003";"Устройство для cтрочной перфорации XDD-4 (шт.)";3036,32;4337,76;310 819
"27041";"Фальцевальный аппарат EP-42F (шт.)";32844,00;38640,00;310 819
"27042";"Фальцевальный аппарат EP-42S (шт.)";38080,00;44800,00;310 819
"27045";"Фальцевальный аппарат EP-45F (шт.)";63000,00;70000,00;"Огран.кол-во"
;"POS и выставочное оборудование";;;
"26031";"Аппарат для воздушно-пузырьковой пленки WIAIR3000 (шт.)";" ";" ";"Огран.кол-во"
"26110";"Баннерная стенка UT-LW-1 размером 3х3 секции, полукруг, POP-UP (шт.)";5516,00;5768,00;"Огран.кол-во"
"26111";"Баннерная стенка UT-LW-1 размером 3х3 секции, прямая, POP-UP (шт.)";5656,00;5936,00;"Есть"
"26101";"Держатель баннера XY2-D типа ""паук"" 600х1600 (мет.крепление) (шт.)";210,00;221,20;" "
"26102";"Держатель баннера XY2-F2 типа ""паук"" 600x1600 (пласт.крепление) (шт.)";318,64;455,00;"Есть"
"26108";"Держатель баннера XY8-L типа ""ресепшн"" 300х1000х800 (шт.)";2744,00;2744,00;" "
"26107";"Держатель баннера XY8-S типа ""ресепшн"" 350x800x2000 (шт.)";1652,00;1736,00;"Есть"
"26035";"Пленка 200мм*100мм*300м (шт.)";" ";" ";"Есть"
"26037";"Пленка 400мм*245мм*300м (шт.)";" ";" ";"Огран.кол-во"
;"Кольца и болты для переплета";;;
"32042";"Болт переплетный, золото, 10 мм (уп.)";114,52;176,12;310 819
"32052";"Болт переплетный, золото, 20 мм (уп.)";141,68;218,12;"Есть"
"32072";"Болт переплетный, золото, 40 мм (уп.)";205,24;315,56;"Есть"
"32022";"Болт переплетный, золото, 5.5 мм (уп.)";103,60;159,32;"Есть"
"32082";"Болт переплетный, золото, 50 мм (уп.)";245,28;377,16;310 819
"32092";"Болт переплетный, золото, 60 мм (уп.)";281,40;432,88;"Есть"
"32041";"Болт переплетный, серебро, 10 мм (уп.)";114,52;176,12;"Огран.кол-во"
"32051";"Болт переплетный, серебро, 20 мм (уп.)";141,68;218,12;310 819
"32071";"Болт переплетный, серебро, 40 мм (уп.)";205,24;315,56;310 819
"32021";"Болт переплетный, серебро, 5.5 мм (уп.)";103,60;159,32;"Огран.кол-во"
"32081";"Болт переплетный, серебро, 50 мм (уп.)";245,28;377,16;310 819
"32091";"Болт переплетный, серебро, 60 мм (уп.)";281,40;432,88;"Есть"
"32001";"Кольцо металлическое для переплета 14,28 мм (9/16"") (100 шт.) (уп.)";187,60;288,40;310 819
"32011";"Кольцо металлическое для переплета 14,28 мм (9/16"") (100 шт.), золото (уп.)";187,60;288,40;"Есть"
"32002";"Кольцо металлическое для переплета 19,05 мм (3/4"") (100 шт.) (уп.)";189,84;292,04;310 819
"32012";"Кольцо металлическое для переплета 19,05 мм (3/4"") (100 шт.), золото (уп.)";189,84;292,04;"Есть"
"32003";"Кольцо металлическое для переплета 25,4 мм (1"") (100 шт.) (уп.)";221,76;341,32;"Есть"
"32013";"Кольцо металлическое для переплета 25,4 мм (1"") (100 шт.), золото (уп.)";221,76;341,32;"Есть"
"32004";"Кольцо металлическое для переплета 31,75 мм (1 1/4"") (100 шт.) (уп.)";237,16;364,84;310 819
"32014";"Кольцо металлическое для переплета 31,75 мм (1 1/4"") (100 шт.), золото (уп.)";237,16;364,84;"Есть"
"32005";"Кольцо металлическое для переплета 38,1 мм (1 1/2"") (100 шт.) (уп.)";258,72;397,88;"Есть"
"32015";"Кольцо металлическое для переплета 38,1 мм (1 1/2"") (100 шт.), золото (уп.)";258,72;397,88;"Есть"
"32006";"Кольцо металлическое для переплета 50,8 мм (2"") (50 шт.) (уп.)";172,48;265,16;"Есть"
"32016";"Кольцо металлическое для переплета 50,8 мм (2"") (50 шт.), золото (уп.)";163,80;252,00;"Есть"
"32007";"Кольцо металлическое для переплета 60,33 мм (2 3/8"") (25 шт.) (уп.)";127,12;195,72;"Есть"
"32017";"Кольцо металлическое для переплета 60,33 мм (2 3/8"") (25 шт.), золото (уп.)";102,48;157,64;"Есть"
"32008";"Кольцо металлическое для переплета 76,2 мм (3"") (10 шт.) (уп.)";82,04;126,00;"Есть"
"32018";"Кольцо металлическое для переплета 76,2 мм (3"") (10 шт.), золото (уп.)";71,12;109,20;" "
;"Нумераторы";;;
"14006";"Нумератор KW-triO 20600, 6 цифр (шт.)";758,52;1083,60;120 819
"14007";"Нумератор KW-triO 20700, 7 цифр (шт.)";793,80;1134,00;120 819
"14008";"Нумератор KW-triO 20800, 8 цифр (шт.)";1040,76;1486,80;120 819
"14061";"Подушка чернильная KW-triO для нумераторов 20600, 20700, 20800, набор 3 штуки (уп.)";82,32;126,56;"Есть"
"14051";"Чернила KW-triO для нумераторов, 20 мл, красные (шт.)";56,00;93,24;120 819
"14050";"Чернила KW-triO для нумераторов, 20 мл, черные (шт.)";56,00;93,24;"Есть"
